item,itemLabel,position,positionLabel,start,end,cabinet,cabinetLabel,ordinal,replaces,replacesLabel,replacedBy,replacedByLabel,nature,natureLabel,source,sourceName,statedName,psid
Q4716637,Alex Attwood,Q24310329,Minister for Social Development,2010-05-24T00:00:00Z,2011-05-05T00:00:00Z,,,,Q501860,Margaret Ritchie,Q6990642,Nelson McCausland,,,,,,Q4716637-06ff4ec6-485d-5bcd-ed7a-8144a6606ad3
Q4716637,Alex Attwood,Q24284762,Minister for the Environment,2011-05-06T00:00:00Z,2013-07-16T00:00:00Z,,,,Q5346750,Edwin Poots,Q6767859,Mark H. Durkan,,,,,,Q4716637-bbdcf48c-40be-36b7-1d9a-95948b692998
Q4792148,Arlene Foster,Q22979263,First Minister of Northern Ireland,2016-01-11T00:00:00Z,2017-01-09T00:00:00Z,,,,Q333036,Peter Robinson,,,,,,,,Q4792148-0695b7cb-47d0-626e-81aa-4e20756c11e6
Q4792148,Arlene Foster,Q22979263,First Minister of Northern Ireland,2020-01-11T00:00:00Z,2021-06-14T00:00:00Z,,,,,,Q7150914,Paul Givan,,,,,,Q4792148-A873A9A3-FD11-4055-AEB9-DE9505854EDC
Q4792148,Arlene Foster,Q24284762,Minister for the Environment,2007-05-08T00:00:00Z,2008-06-09T00:00:00Z,,,,Q5262833,Dermot Nesbitt,Q262040,Sammy Wilson,,,,,,Q4792148-19A750FC-E636-4336-BD03-D6A4AECD9DC9
Q4792148,Arlene Foster,Q22979268,"Minister of Enterprise, Trade and Investment",2008-06-09T00:00:00Z,2015-05-11T00:00:00Z,,,,,,Q6272557,Jonathan Bell,,,,,,Q4792148-A4C0B4AE-8F6E-42CD-BCBE-A5799DA88EDB
Q4792148,Arlene Foster,Q6866132,Minister of Finance and Personnel,2015-05-11T00:00:00Z,2016-01-12T00:00:00Z,,,,Q7518906,Simon Hamilton,Q6820936,Mervyn Storey,,,,,,Q4792148-DB6757D5-1007-43F9-9F82-517D2AEEBCF0
Q450673,Bairbre de Brún,Q23773163,"Minister for Health, Social Services and Public Safety",1999-12-02T00:00:00Z,2000-02-11T00:00:00Z,,,,,,,,,,,,,Q450673-3665F3E3-F13F-4E98-BC0B-EC468503955E
Q450673,Bairbre de Brún,Q23773163,"Minister for Health, Social Services and Public Safety",2000-05-30T00:00:00Z,2002-10-14T00:00:00Z,,,,,,,,,,,,,Q450673-bb35a4de-44a0-eeff-3500-401b30669d85
Q4981853,Bríd Rodgers,Q24321898,Minister for Agriculture and Rural Development,1999-12-02T00:00:00Z,2000-02-11T00:00:00Z,,,,,,,,,,,,,Q4981853-6F3F100B-9C66-4130-B180-5CE805476D9F
Q4981853,Bríd Rodgers,Q24321898,Minister for Agriculture and Rural Development,2000-05-30T00:00:00Z,2002-10-14T00:00:00Z,,,,,,,,,,,,,Q4981853-b5e65439-4212-067b-36e9-3d3ef906b8a4
Q5017940,Caitríona Ruane,Q6866109,Minister of Education,2007-05-08T00:00:00Z,2011-05-05T00:00:00Z,,,,,,,,,,,,,Q5017940-d3117b17-467f-3e47-491b-dcbc54e40eb2
Q5043280,Carmel Hanna,Q22979248,Minister for Employment and Learning,2001-12-14T00:00:00Z,2002-10-14T00:00:00Z,,,,Q7440987,Sean Farren,,,,,,,,Q5043280-8afba002-4bbe-1b3d-c783-1c9688ee03bc
Q5047760,Carál Ní Chuilín,Q108426723,"Minister of Culture, Arts and Leisure",2011-05-05T00:00:00Z,2016-05-06T00:00:00Z,,,,Q6990642,Nelson McCausland,,,,,,,,Q5047760-4EFB209E-F020-4536-9B82-CF212EE0B9B2
Q5106839,Chris Hazzard,Q24323878,Minister for Infrastructure,2016-05-25T00:00:00Z,2017-01-26T00:00:00Z,,,,,,,,,,,,,Q5106839-57e49861-4974-8e6f-0a85-91d6fca49b6b
Q17017367,Claire Sugden,Q24324044,Minister of Justice,2016-05-25T00:00:00Z,2017-03-02T00:00:00Z,,,,,,,,,,,,,Q17017367-1b74ee29-4000-f5f8-3d37-b2e642fc2abe
Q578710,Conor Murphy,Q24198089,Minister for Regional Development,2007-05-08T00:00:00Z,2011-05-16T00:00:00Z,,,,,,,,,,,,,Q578710-0F7E50EF-2017-4855-BBEA-3D00A933BC47
Q578710,Conor Murphy,Q24323272,Minister of Finance,2020-01-11T00:00:00Z,,,,,Q13586248,Máirtín Ó Muilleoir,,,,,http://aims.niassembly.gov.uk/mlas/ministers.aspx,Conor Murphy,Minister of Finance,Q578710-37EF769F-BA9B-4860-8061-1DB1579EEAC0
